aso,brand,capacity,color,condition,features,first_owner,fuel_type,horse_power,mileage,model,no_accidents,number_of_doors,origin_country,price,price_currency,transmission,type,url,version,year
Tak,Rolls-Royce,6 592 cm3,Niebieski,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Kurtyny powietrzne,Podgrzewane lusterka boczne,Poduszki boczne przednie,Światła do jazdy dziennej,Tapicerka skórzana,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),Isofix,Klimatyzacja czterostrefowa,MP3,Podgrzewane przednie siedzenia,Przyciemniane szyby,Światła LED,Tempomat aktywny,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo USB,Kamera cofania,Komputer pokładowy,Odtwarzacz DVD,Podgrzewane tylne siedzenia,Regulowane zawieszenie,Światła przeciwmgielne,Tuner TV",Tak,Benzyna,570 KM,1 785 km,Ghost,Tak,4,Polska,1790000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-ghost-midnight-sapphire-ID6BrG38.html,,2018
Tak,Rolls-Royce,6 592 cm3,Biały,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Klimatyzacja czterostrefowa,MP3,Podgrzewane lusterka boczne,Przyciemniane szyby,Światła przeciwmgielne,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo USB,Kamera cofania,Komputer pokładowy,Nawigacja GPS,Podgrzewane przednie siedzenia,Regulowane zawieszenie,Tapicerka skórzana,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Kurtyny powietrzne,Odtwarzacz DVD,Poduszki boczne przednie,Światła LED,Tempomat aktywny",Tak,Benzyna,632 KM,4 950 km,Wraith,,2,Polska,1650000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-english-white-jubilee-silver-ID6CTC26.html,,2018
,Rolls-Royce,6 700 cm3,Złoty,Używane,,,Benzyna,200 KM,96 000 km,Silver Shadow,,4,,48500,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-silver-shadow-rolls-royce-long-oryginal-ID6DP6LS.html,,1973
Tak,Rolls-Royce,6 592 cm3,Biały,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Klimatyzacja czterostrefowa,MP3,Podgrzewane lusterka boczne,Przyciemniane szyby,Światła przeciwmgielne,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo USB,Kamera cofania,Komputer pokładowy,Nawigacja GPS,Podgrzewane przednie siedzenia,Regulowane zawieszenie,Tapicerka skórzana,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Kurtyny powietrzne,Odtwarzacz DVD,Poduszki boczne przednie,Światła LED,Tempomat aktywny",Tak,Benzyna,632 KM,4 950 km,Wraith,,2,Polska,1650000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-english-white-jubilee-silver-ID6CTC26.html,,2018
Tak,Rolls-Royce,6 592 cm3,Niebieski,Używane,"ABS,Czujnik deszczu,Elektryczne szyby przednie,ASR (kontrola trakcji),Czujniki parkowania tylne,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Kamera cofania,Światła LED,Poduszka powietrzna pasażera,Asystent pasa ruchu,Poduszki boczne przednie,Zmieniarka CD,Alarm,Centralny zamek,Elektryczne szyby tylne,Nawigacja GPS,Wielofunkcyjna kierownica,Bluetooth,Elektrochromatyczne lusterko wsteczne,Podgrzewane tylne siedzenia,ESP (stabilizacja toru jazdy),Poduszka powietrzna kierowcy,Elektrycznie ustawiane fotele,Światła do jazdy dziennej,Tapicerka skórzana,Alufelgi,Elektrycznie ustawiane lusterka,Komputer pokładowy,Podgrzewane przednie siedzenia,Wspomaganie kierownicy,Isofix,HUD (wyświetlacz przezierny),Regulowane zawieszenie,Tuner TV,Czujniki parkowania przednie,Gniazdo USB,Tempomat aktywny",,Benzyna,570 KM,23 000 km,Ghost,Tak,4,Polska,1350000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-ghost-6-6-v12-570km-midnight-sapphire-salon-pl-bezwypadkowy-fv23-ID6EneL2.html,Standard,2017
Tak,Rolls-Royce,6 749 cm3,Czarny,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Bluetooth,Czujnik zmierzchu,Dach panoramiczny,Elektryczne szyby tylne,Gniazdo AUX,HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Klimatyzacja manualna,MP3,Ogranicznik prędkości,Podgrzewane przednie siedzenia,Poduszki boczne przednie,Regulowane zawieszenie,Światła przeciwmgielne,Tempomat,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik deszczu,Czujniki parkowania przednie,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo SD,Isofix,Klimatyzacja czterostrefowa,Komputer pokładowy,Nawigacja GPS,Podgrzewana przednia szyba,Podgrzewane tylne siedzenia,Poduszki boczne tylne,Światła do jazdy dziennej,Światła Xenonowe,Tempomat aktywny,Zmieniarka CD,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Asystent pasa ruchu,Czujnik martwego pola,Czujniki parkowania tylne,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),Gniazdo USB,Kamera cofania,Klimatyzacja dwustrefowa,Kurtyny powietrzne,Odtwarzacz DVD,Podgrzewane lusterka boczne,Poduszka powietrzna chroniąca kolana,Przyciemniane szyby,Światła LED,Tapicerka skórzana,Tuner TV",Tak,Benzyna,599 KM,49 000 km,Cullinan,Tak,5,,1616999,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-cullinan-rolls-royce-cullinan-black-badge-czarna-wersja-bogate-wyposazenie-ID6En06g.html,Black Badge,2020
,Rolls-Royce,4 000 cm3,Czarny,Używane,,Tak,Benzyna,130 KM,50 000 km,Wraith,,4,Wielka Brytania,25000,PLN,Manualna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-rolls-royce-austin-princess-1952-siedlce-ID6Embvq.html,,1952
Tak,Rolls-Royce,5 379 cm3,Zielony,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Alarm,Czujnik deszczu,Elektryczne szyby tylne,Klimatyzacja dwustrefowa,Podgrzewane tylne siedzenia,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alufelgi,Czujnik zmierzchu,Elektrycznie ustawiane fotele,Odtwarzacz DVD,Tapicerka skórzana,Centralny zamek,Immobilizer,Wspomaganie kierownicy,ASR (kontrola trakcji),Elektrochromatyczne lusterko wsteczne,Klimatyzacja automatyczna,Podgrzewane przednie siedzenia,Tempomat",,Benzyna,326 KM,58 650 km,Silver Seraph,,4,Kanada,189900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-silver-seraph-5-4-v12-58-tys-km-klasyk-1999-rok-mozliwa-zamiana-ID6Ek7ZX.html,,1999
,Rolls-Royce,6 750 cm3,Biały,Używane,"Elektryczne szyby przednie,Klimatyzacja manualna,Tempomat,Wspomaganie kierownicy,Radio niefabryczne,Elektryczne szyby tylne,Światła przeciwmgielne",,Benzyna,200 KM,650 000 km,Silver Shadow,,4,,59900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-silver-shadow-lwb-long-wheelbase-ID6DKhjN.html,,1975
Tak,Rolls-Royce,6 592 cm3,Szary,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Bluetooth,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo SD,Isofix,Klimatyzacja czterostrefowa,Nawigacja GPS,Poduszki boczne przednie,Światła do jazdy dziennej,Tempomat,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik deszczu,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),Gniazdo USB,Kamera cofania,Komputer pokładowy,Podgrzewane lusterka boczne,Regulowane zawieszenie,Światła LED,Tempomat aktywny,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Asystent pasa ruchu,Czujnik martwego pola,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Kurtyny powietrzne,Podgrzewane przednie siedzenia,System Start-Stop,Tapicerka skórzana,Wielofunkcyjna kierownica",,Benzyna,632 KM,1 800 km,Wraith,Tak,2,Włochy,1950000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-rolls-royce-wraith-luminary-1-z-55-wersja-limitowana-ID6E2Asi.html,,2019
,Rolls-Royce,6 750 cm3,Niebieski,Używane,,,Benzyna,335 KM,48 000 km,Silver Spur,,5,,298800,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-silver-spur-limuzyna-by-robert-jankel-limitowana-edycja-ID6DMuGj.html,,1991
,Rolls-Royce,5 379 cm3,Biały,Używane,"ABS,Immobilizer,Alufelgi,Gniazdo SD,Podgrzewane przednie siedzenia,Tapicerka skórzana,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Elektryczne szyby tylne,Klimatyzacja czterostrefowa,Radio niefabryczne,Wielofunkcyjna kierownica,Elektrycznie ustawiane lusterka,Wspomaganie kierownicy,Elektrycznie ustawiane fotele,Komputer pokładowy,Światła Xenonowe",Tak,Benzyna,326 KM,86 400 km,Silver Seraph,,4,,197000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-silver-seraph-rolls-royce-silver-seraph-mega-stan-bezwypadkowy-fvat-ID6EfxOI.html,,1999
,Rolls-Royce,6 700 cm3,Bordowy,Używane,,,Benzyna,180 KM,64 000 km,Silver Shadow,,5,,59123,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-silver-shadow-rolls-royce-ID6EaH9e.html,,1976
,Rolls-Royce,6 000 cm3,Niebieski,Używane,,,Benzyna,1 KM,77 000 km,Silver Shadow,,5,,37777,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-silver-shadow-rolls-royce-piekny-kolor-bardzo-dobry-stan-ID6DKyFF.html,,1971
Tak,Rolls-Royce,6 592 cm3,Biały,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Bluetooth,Czujnik zmierzchu,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),Komputer pokładowy,Odtwarzacz DVD,Podgrzewane tylne siedzenia,Światła do jazdy dziennej,Tapicerka skórzana,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik deszczu,Czujniki parkowania przednie,Elektryczne szyby tylne,Klimatyzacja automatyczna,Kurtyny powietrzne,Ogranicznik prędkości,Regulowane zawieszenie,Światła przeciwmgielne,Tuner TV,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Asystent pasa ruchu,Czujnik martwego pola,Czujniki parkowania tylne,Elektrycznie ustawiane fotele,Klimatyzacja czterostrefowa,Nawigacja GPS,Podgrzewane przednie siedzenia,System Start-Stop,Światła Xenonowe",,Benzyna,571 KM,96 000 km,Ghost,Tak,4,,570000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-ghost-rolls-royce-ghost-ID6EboJa.html,Series II,2011
Tak,Rolls-Royce,6 592 cm3,Czarny,Używane,,,Benzyna,632 KM,18 050 km,Wraith,,2,Stany Zjednoczone,1160000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-blackbadge-zadbany-niskiprzebieg-ID6EgDZP.html,Black Badge,2017
Tak,Rolls-Royce,6 592 cm3,Czarny,Używane,,,Benzyna,632 KM,18 050 km,Wraith,,2,Stany Zjednoczone,1160000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-blackbadge-zadbany-niskiprzebieg-ID6EgDZP.html,Black Badge,2017
Tak,Rolls-Royce,6 592 cm3,Czarny,Używane,,,Benzyna,632 KM,18 050 km,Wraith,,2,Stany Zjednoczone,1160000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-blackbadge-zadbany-niskiprzebieg-ID6EgDZP.html,Black Badge,2017
Tak,Rolls-Royce,6 592 cm3,Inny kolor,Używane,,Tak,Benzyna,632 KM,41 000 km,Wraith,Tak,2,Polska,1150000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-rolls-royce-wraith-ID6EjACX.html,Standard,2017
Tak,Rolls-Royce,6 749 cm3,Czarny,Nowe,"ABS,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Bluetooth,Czujnik zmierzchu,Dach panoramiczny,Elektryczne szyby tylne,Gniazdo AUX,HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Kurtyny powietrzne,Nawigacja GPS,Ogrzewanie postojowe,Podgrzewane przednie siedzenia,Przyciemniane szyby,Światła do jazdy dziennej,Tempomat,Zmieniarka CD,Elektryczne szyby przednie,Poduszka powietrzna pasażera,Alarm,Asystent parkowania,Czujnik deszczu,Czujniki parkowania przednie,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo SD,Isofix,Klimatyzacja czterostrefowa,Łopatki zmiany biegów,Odtwarzacz DVD,Podgrzewana przednia szyba,Poduszka powietrzna chroniąca kolana,Regulowane zawieszenie,Światła LED,Tempomat aktywny,Immobilizer,Radio fabryczne,Alufelgi,Asystent pasa ruchu,Czujnik martwego pola,Czujniki parkowania tylne,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),Gniazdo USB,Kamera cofania,Komputer pokładowy,MP3,Ogranicznik prędkości,Podgrzewane lusterka boczne,Poduszki boczne przednie,System Start-Stop,Tapicerka skórzana,Wielofunkcyjna kierownica",Tak,Benzyna,571 KM,50 km,Cullinan,Tak,5,Polska,3500000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-cullinan-mansory-rolls-royce-cullinan-by-dostepny-od-reki-ID6EfN6H.html,,2021
Tak,Rolls-Royce,6 592 cm3,Czarny,Używane,"ABS,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo USB,Kamera cofania,Komputer pokładowy,Nawigacja GPS,Podgrzewane przednie siedzenia,Poduszki boczne tylne,Światła LED,Tempomat aktywny,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Kurtyny powietrzne,Ogranicznik prędkości,Poduszka powietrzna chroniąca kolana,Regulowane zawieszenie,Światła Xenonowe,Wielofunkcyjna kierownica,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Klimatyzacja dwustrefowa,MP3,Podgrzewane lusterka boczne,Poduszki boczne przednie,Światła do jazdy dziennej,Tapicerka skórzana",,Benzyna,632 KM,17 800 km,Wraith,Tak,2,Polska,1279900,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-inspired-by-music-edition-salon-pl-2016r-vat-23-ID6EejOl.html,,2016
Tak,Rolls-Royce,6 592 cm3,Czarny,Używane,,Tak,Benzyna,570 KM,45 000 km,Ghost,Tak,4,,735000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-ghost-ewb-bespoke-panorama-ID6EhlvH.html,EWB,2013
,Rolls-Royce,6 592 cm3,Biały,Używane,,,Benzyna,632 KM,118 400 km,Wraith,Tak,2,Niemcy,185900,EUR,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-coupe-o-pojemnosci-silnika-6-6l-twin-turbo-dohc-48-v12-ID6E2kjr.html,Standard,2014
Tak,Rolls-Royce,6 592 cm3,Czarny,Używane,,Tak,Benzyna,571 KM,8 500 km,Ghost,,4,Polska,1679000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-ghost-571km-black-diamond-gwiazdy-gwarancja-salon-pl-fv23-ID6Dydft.html,,2019
,Rolls-Royce,6 750 cm3,Niebieski,Używane,"Centralny zamek,Immobilizer,Tapicerka skórzana,Elektryczne szyby przednie,Wspomaganie kierownicy,Klimatyzacja manualna,Elektrycznie ustawiane lusterka,Alufelgi",,Benzyna,218 KM,127 000 km,Silver Spirit,Tak,4,Wielka Brytania,18999,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-silver-spirit-super-stan-6-7-v8-skora-218-km-ID6Ee09U.html,,1981
,Rolls-Royce,747 cm3,Czerwony,Używane,,,Benzyna,19 KM,55 000 km,Inny,Tak,2,Francja,55900,PLN,Manualna,,https://www.otomoto.pl/oferta/rolls-royce-rosengart-lr4-n2-747-cm-19-km-1938-r-ID6DJqHk.html,,1938
Tak,Rolls-Royce,6 749 cm3,Bordowy,Używane,,Tak,Benzyna,571 KM,38 000 km,Cullinan,Tak,5,Polska,1890000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-cullinan-rr-be-spoke-panorama-salon-polska-fv23-ID6Eb6rB.html,Standard,2018
Tak,Rolls-Royce,6 592 cm3,Czarny,Używane,,Tak,Benzyna,632 KM,68 000 km,Wraith,Tak,2,Polska,1299000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-lift-black-badge-starlight-night-vision-head-up-s-polska-f-vat-23-ID6E8otN.html,Black Badge,2017
,Rolls-Royce,6 592 cm3,Niebieski,Nowe,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Komputer pokładowy,Nawigacja GPS,Poduszki boczne przednie,Światła do jazdy dziennej,Tapicerka skórzana,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo USB,Klimatyzacja automatyczna,Kurtyny powietrzne,Podgrzewane lusterka boczne,Przyciemniane szyby,Światła LED,Tempomat aktywny,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja czterostrefowa,MP3,Podgrzewane przednie siedzenia,Regulowane zawieszenie,Światła przeciwmgielne,Wielofunkcyjna kierownica",,Benzyna,624 KM,3 km,Wraith,Tak,2,Polska,2101970,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-salamanca-blue-ID6DhiQ5.html,,2019
,Rolls-Royce,6 592 cm3,Niebieski,Nowe,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Komputer pokładowy,Nawigacja GPS,Poduszki boczne przednie,Światła do jazdy dziennej,Tapicerka skórzana,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo USB,Klimatyzacja automatyczna,Kurtyny powietrzne,Podgrzewane lusterka boczne,Przyciemniane szyby,Światła LED,Tempomat aktywny,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja czterostrefowa,MP3,Podgrzewane przednie siedzenia,Regulowane zawieszenie,Światła przeciwmgielne,Wielofunkcyjna kierownica",,Benzyna,624 KM,3 km,Wraith,Tak,2,Polska,2101970,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-salamanca-blue-ID6DhiQ5.html,,2019
,Rolls-Royce,6 592 cm3,Niebieski,Nowe,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Komputer pokładowy,Nawigacja GPS,Poduszki boczne przednie,Światła do jazdy dziennej,Tapicerka skórzana,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo USB,Klimatyzacja automatyczna,Kurtyny powietrzne,Podgrzewane lusterka boczne,Przyciemniane szyby,Światła LED,Tempomat aktywny,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja czterostrefowa,MP3,Podgrzewane przednie siedzenia,Regulowane zawieszenie,Światła przeciwmgielne,Wielofunkcyjna kierownica",,Benzyna,624 KM,3 km,Wraith,Tak,2,Polska,2101970,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-salamanca-blue-ID6DhiQ5.html,,2019
Tak,Rolls-Royce,6 592 cm3,Biały,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Klimatyzacja czterostrefowa,MP3,Podgrzewane lusterka boczne,Przyciemniane szyby,Światła przeciwmgielne,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo USB,Kamera cofania,Komputer pokładowy,Nawigacja GPS,Podgrzewane przednie siedzenia,Regulowane zawieszenie,Tapicerka skórzana,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Kurtyny powietrzne,Odtwarzacz DVD,Poduszki boczne przednie,Światła LED,Tempomat aktywny",Tak,Benzyna,632 KM,4 950 km,Wraith,,2,Polska,1650000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-english-white-jubilee-silver-ID6CTC26.html,,2018
Tak,Rolls-Royce,6 592 cm3,Biały,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Klimatyzacja czterostrefowa,MP3,Podgrzewane lusterka boczne,Przyciemniane szyby,Światła przeciwmgielne,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo USB,Kamera cofania,Komputer pokładowy,Nawigacja GPS,Podgrzewane przednie siedzenia,Regulowane zawieszenie,Tapicerka skórzana,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Kurtyny powietrzne,Odtwarzacz DVD,Poduszki boczne przednie,Światła LED,Tempomat aktywny",Tak,Benzyna,632 KM,4 950 km,Wraith,,2,Polska,1650000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-english-white-jubilee-silver-ID6CTC26.html,,2018
Tak,Rolls-Royce,6 592 cm3,Biały,Używane,"ABS,Elektryczne szyby przednie,Poduszka powietrzna kierowcy,Wspomaganie kierownicy,ASR (kontrola trakcji),Czujnik deszczu,Czujniki parkowania tylne,Elektryczne szyby tylne,Gniazdo AUX,Isofix,Klimatyzacja czterostrefowa,MP3,Podgrzewane lusterka boczne,Przyciemniane szyby,Światła przeciwmgielne,Wielofunkcyjna kierownica,CD,Elektrycznie ustawiane lusterka,Poduszka powietrzna pasażera,Alarm,Asystent pasa ruchu,Czujnik zmierzchu,Elektrochromatyczne lusterka boczne,Elektrycznie ustawiane fotele,Gniazdo USB,Kamera cofania,Komputer pokładowy,Nawigacja GPS,Podgrzewane przednie siedzenia,Regulowane zawieszenie,Tapicerka skórzana,Centralny zamek,Immobilizer,Radio fabryczne,Alufelgi,Bluetooth,Czujniki parkowania przednie,Elektrochromatyczne lusterko wsteczne,ESP (stabilizacja toru jazdy),HUD (wyświetlacz przezierny),Klimatyzacja automatyczna,Kurtyny powietrzne,Odtwarzacz DVD,Poduszki boczne przednie,Światła LED,Tempomat aktywny",Tak,Benzyna,632 KM,4 950 km,Wraith,,2,Polska,1650000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-wraith-english-white-jubilee-silver-ID6CTC26.html,,2018
,Rolls-Royce,6 750 cm3,Inny kolor,Używane,,,Benzyna,218 KM,70 000 km,Silver Spur,,4,Szwajcaria,120000,PLN,Automatyczna,,https://www.otomoto.pl/oferta/rolls-royce-silver-spur-ze-szwajcarii-niski-przebieg-zarejestrowany-ID6DBmNi.html,,1987
